snsNumber;name;age;phoneNumber;email
4492;Suzanne;40;1-[phone] x8378;[email]
5894;Destiny;19;1-[phone] x443;[email]
770;Jade;84;[phone];[email]
1753;Luella;47;1-[phone] x664;[email]
3248;Makayla;67;1-[phone] x26196;[email]
6097;Lavinia;14;[phone] x02360;[email]
3246;Annamae;63;1-[phone];[email]
2438;Johnson;58;[phone] x0697;[email]
9720;Lela;44;[phone];[email]
9248;Rocio;52;[phone];[email]
3367;Ernestine;48;[phone] x45278;[email]
193;Kamryn;34;[phone] x31584;[email]
8123;Clemens;50;[phone];[email]
6024;Prudence;45;[phone];[email]
4059;Garrett;82;[phone] x532;[email]
2871;Sophie;73;[phone] x52025;[email]
1618;Laverne;12;[phone];[email]
6143;Noemie;34;[phone] x6559;[email]
1520;Lorenza;64;[phone] x0595;[email]
9980;Danny;35;1-[phone];[email]
5124;Dalton;44;[phone];[email]
8108;Kaelyn;67;[phone] x65870;[email]
1328;Devonte;92;[phone] x23312;[email]
1790;Maximillian;12;[phone] x398;[email]
2142;Serena;60;1-[phone] x095;[email]
9477;Mariane;60;1-[phone] x78316;[email]
2616;Jade;42;[phone] x4075;[email]
198;Leo;91;[phone] x780;[email]
4499;Abdul;42;[phone] x705;[email]
8496;Kristy;43;[phone] x993;[email]
523;Jessika;50;[phone];[email]
8675;Dina;67;[phone];[email]
1429;Marques;22;[phone] x406;[email]
1938;Amos;61;[phone] x017;[email]
6631;Nels;72;[phone];[email]
495;Derek;34;[phone] x8477;[email]
1314;Delpha;50;[phone] x11047;[email]
746;Makenna;38;[phone] x579;[email]
9127;Otis;36;[phone] x761;[email]
344;Turner;24;[phone];[email]
956;Dixie;73;1-[phone];[email]
2340;Tyree;24;[phone] x45481;[email]
69;Cleveland;99;[phone] x8548;[email]
753;Ursula;84;[phone];[email]
1670;Tyler;38;[phone] x745;[email]
8202;Elvis;31;[phone] x51364;[email]
5596;Elwyn;64;[phone];[email]
781;Malika;93;1-[phone] x5194;[email]
6452;Miles;37;1-[phone] x7699;[email]
7841;Marilou;52;[phone] x772;[email]
